"0","#| label: cfa-diagram-onefactor"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Diagram code for one-factor PHQ-8 model"
"0","# -------------------------------------------------------------------"
"0",""
"0","diagram_code_onefactor <- """
"0","digraph {"
"0",""
"0","  # Graph properties"
"0","  label = 'One Factor Model of the PHQ-8'"
"0","  graph [ranksep = .3]"
"0",""
"0","  # Observed indicators"
"0","  node [shape = box]"
"0","  phq1;"
"0","  phq2;"
"0","  phq3;"
"0","  phq4;"
"0","  phq5;"
"0","  phq6;"
"0","  phq7;"
"0","  phq8;"
"0",""
"0","  # Latent factor"
"0","  node [shape = circle]"
"0","  depression;"
"0",""
"0","  # Factor loadings"
"0","  edge [minlen = 3.5]"
"0","  depression -> phq1"
"0","  depression -> phq2"
"0","  depression -> phq3"
"0","  depression -> phq4"
"0","  depression -> phq5"
"0","  depression -> phq6"
"0","  depression -> phq7"
"0","  depression -> phq8"
"0","}"
"0",""""
"0",""
"0","# Build DiagrammeR graph object"
"0","onefactor_graph <- DiagrammeR::grViz(diagram_code_onefactor)"
"0",""
"0","# Ensure static PNG exists for PDF output"
"0","svg_txt <- DiagrammeRsvg::export_svg(onefactor_graph)"
"0","rsvg::rsvg_png("
"0","  charToRaw(svg_txt),"
"0","  file = ""figures/cfa_onefactor_phq8.png"""
"0",")"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Format-specific rendering"
"0","# -------------------------------------------------------------------"
"0",""
"0","if (knitr::is_html_output()) {"
"0",""
"0","  # HTML / IDE preview: interactive DiagrammeR widget"
"0","  onefactor_graph"
"0",""
"0","} else if (knitr::is_latex_output()) {"
"0",""
"0","  # PDF (and other LaTeX-based outputs): use static image"
"0","  knitr::include_graphics(""figures/cfa_onefactor_phq8.png"")"
"0",""
"0","} else {"
"0",""
"0","  # Fallback for other formats"
"0","  onefactor_graph"
"0","}"
