"0","#| label: european-sex-scalar-lavaan"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0","#| results: ""hide"""
"0",""
"0","# -------------------------------------------------------------------"
"0","# Scalar invariance (European subsample: Male vs Female)"
"0","#   — factor loadings and thresholds constrained equal across sex"
"0","# -------------------------------------------------------------------"
"0",""
"0","fit_eur_sex_scalar <- cfa("
"0","  model            = phq_model,"
"0","  data             = phq_eur,"
"0","  group            = ""sex_group"","
"0","  ordered          = phq_items,"
"0","  estimator        = ""WLSMV"","
"0","  parameterization = ""theta"","
"0","  group.equal      = c(""loadings"", ""thresholds"")"
"0",")"
"0",""
"0","# Extract selected fit indices (includes SRMR)"
"0","fitMeasures("
"0","  fit_eur_sex_scalar,"
"0","  c("
"0","    ""chisq"", ""df"", ""pvalue"","
"0","    ""cfi"", ""tli"","
"0","    ""rmsea"", ""rmsea.ci.lower"", ""rmsea.ci.upper"","
"0","    ""srmr"""
"0","  )"
"0",")"
"1","         chisq "
"1","            df "
"1","        pvalue "
"1","           cfi "
"1","           tli "
"1","         rmsea "
"1","
"
"1","       160.594 "
"1","        55.000 "
"1","         0.000 "
"1","         0.994 "
"1","         0.994 "
"1","         0.064 "
"1","
"
"1","rmsea.ci.lower "
"1","rmsea.ci.upper "
"1","          srmr "
"1","
"
"1","         0.052 "
"1","         0.075 "
"1","         0.053 "
"1","
"
