"0","#| label: filipino-sex-lavaan-prep"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# 1. Subset to Filipino Americans only (filipino == 1)"
"0","phq_fil <- subset(phq_total, filipino == 1)"
"0",""
"0","# 2. Ensure PHQ-8 items are ordered factors within the subset"
"0","phq_fil[phq_items] <- lapply(phq_fil[phq_items], ordered)"
"0",""
"0","# 3. Create sex grouping factor within Filipinos"
"0","#    (0 = Male, 1 = Female)"
"0","phq_fil$sex_group <- factor("
"0","  phq_fil$female,"
"0","  levels = c(0, 1),"
"0","  labels = c(""Male"", ""Female"")"
"0",")"
"0",""
