"0","#| label: sex-configural-lavaan"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0","#| results: ""hide"""
"0",""
"0","# -------------------------------------------------------------------"
"0","# Configural invariance model (Male vs Female)"
"0","#   — freely estimated loadings & thresholds across sex groups"
"0","# -------------------------------------------------------------------"
"0",""
"0","fit_sex_config <- cfa("
"0","  model            = phq_model,"
"0","  data             = phq_total,"
"0","  group            = ""sex_group"","
"0","  ordered          = phq_items,"
"0","  estimator        = ""WLSMV"","
"0","  parameterization = ""theta"""
"0",")"
"0",""
"0","# Extract selected fit indices (includes SRMR)"
"0","fitMeasures("
"0","  fit_sex_config,"
"0","  c("
"0","    ""chisq"", ""df"", ""pvalue"","
"0","    ""cfi"", ""tli"","
"0","    ""rmsea"", ""rmsea.ci.lower"", ""rmsea.ci.upper"","
"0","    ""srmr"""
"0","  )"
"0",")"
"1","         chisq "
"1","            df "
"1","        pvalue "
"1","           cfi "
"1","           tli "
"1","         rmsea "
"1","
"
"1","       296.341 "
"1","        40.000 "
"1","         0.000 "
"1","         0.991 "
"1","         0.987 "
"1","         0.088 "
"1","
"
"1","rmsea.ci.lower "
"1","rmsea.ci.upper "
"1","          srmr "
"1","
"
"1","         0.079 "
"1","         0.098 "
"1","         0.055 "
"1","
"
