"0","#| label: sex-lavaan-prep"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# This chunk assumes:"
"0","# - phq_items has already been defined as phq1:phq8"
"0","# - phq_total[phq_items] has already been coerced to ordered"
"0","# - phq_model has already been defined as the one-factor PHQ-8 model"
"0",""
"0","# Create sex grouping factor for lavaan (Men vs Women)"
"0","phq_total$sex_group <- factor("
"0","  phq_total$female,"
"0","  levels = c(0, 1),"
"0","  labels = c(""Men"", ""Women"")"
"0",")"
"0",""
