"0","#| label: onefactor-loadings-build"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# --- your existing loading + omega functions unchanged ---"
"0",""
"0","get_loadings <- function(fit, group_label) {"
"0","  pe <- parameterEstimates(fit, standardized = TRUE)"
"0","  pe <- pe[pe$op == ""=~"" & pe$lhs == ""dep"", c(""rhs"",""std.all"")]"
"0","  data.frame("
"0","    Item    = toupper(pe$rhs),"
"0","    Group   = group_label,"
"0","    Loading = pe$std.all,"
"0","    stringsAsFactors = FALSE"
"0","  )"
"0","}"
"0",""
"0","compute_omega_dep <- function(fit) {"
"0","  pe <- parameterEstimates(fit, standardized = TRUE)"
"0","  load <- pe[pe$op==""=~"" & pe$lhs==""dep"",""std.all""]"
"0","  items <- pe[pe$op==""=~"" & pe$lhs==""dep"",""rhs""]"
"0","  theta <- pe[pe$op==""~~"" & pe$lhs %in% items & pe$lhs==pe$rhs,""std.all""]"
"0","  (sum(load)^2) / ((sum(load)^2) + sum(theta))"
"0","}"
"0",""
"0","get_omega_row <- function(fit, group_label) {"
"0","  data.frame(Item=""Omega"", Group=group_label,"
"0","             Loading=compute_omega_dep(fit))"
"0","}"
"0",""
"0","# --- collect loadings ---"
"0",""
"0","loadings_long <- rbind("
"0","  get_loadings(fit_total_men,   ""Total Men""),"
"0","  get_loadings(fit_total_women, ""Total Women""),"
"0","  get_loadings(fit_fm,          ""Filipino American Men""),"
"0","  get_loadings(fit_fw,          ""Filipino American Women""),"
"0","  get_loadings(fit_em,          ""European American Men""),"
"0","  get_loadings(fit_ew,          ""European American Women""),"
"0","  get_loadings(fit_fa,          ""Filipino Americans""),"
"0","  get_loadings(fit_ea,          ""European Americans"")"
"0",")"
"0",""
"0","omegas_long <- rbind("
"0","  get_omega_row(fit_total_men,   ""Total Men""),"
"0","  get_omega_row(fit_total_women, ""Total Women""),"
"0","  get_omega_row(fit_fm,          ""Filipino American Men""),"
"0","  get_omega_row(fit_fw,          ""Filipino American Women""),"
"0","  get_omega_row(fit_em,          ""European American Men""),"
"0","  get_omega_row(fit_ew,          ""European American Women""),"
"0","  get_omega_row(fit_fa,          ""Filipino Americans""),"
"0","  get_omega_row(fit_ea,          ""European Americans"")"
"0",")"
"0",""
"0","loadings_wide <- dplyr::bind_rows(loadings_long, omegas_long) %>%"
"0","  dplyr::mutate(Loading = round(Loading, 2)) %>%"
"0","  tidyr::pivot_wider("
"0","    id_cols = Item,"
"0","    names_from = Group,"
"0","    values_from = Loading"
"0","  ) %>%"
"0","  dplyr::mutate("
"0","    Item = factor("
"0","      Item,"
"0","      levels = c(""PHQ1"",""PHQ2"",""PHQ3"",""PHQ4"","
"0","                 ""PHQ5"",""PHQ6"",""PHQ7"",""PHQ8"",""Omega"")"
"0","    )"
"0","  ) %>%"
"0","  dplyr::arrange(Item)"
"0",""
"0","# --- build gt object (shared) ---"
"0",""
"0","one_factor_table_gt <- loadings_wide %>%"
"0","  gt::gt() %>%"
"0","  gt::tab_header("
"0","    title = ""Standardized Loadings and Omega for the One-Factor PHQ-8 Model"""
"0","  ) %>%"
"0","  gt::tab_spanner("
"0","    label   = ""Standardized Loadings (PHQ1–PHQ8) and Omega"","
"0","    columns = -Item"
"0","  )"
"0",""
