"0","#| label: cfa-twofactor-B-factor-correlations"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Extract standardized latent factor correlations (AFF–SOM) for Model B"
"0","# -------------------------------------------------------------------"
"0",""
"0","get_factor_corr_2B <- function(fit, sample_name) {"
"0","  cor_lv <- lavInspect(fit, ""cor.lv"")"
"0",""
"0","  data.frame("
"0","    Sample      = sample_name,"
"0","    Factor_1    = ""AFF"","
"0","    Factor_2    = ""SOM"","
"0","    Correlation = cor_lv[""AFF"", ""SOM""],"
"0","    stringsAsFactors = FALSE"
"0","  )"
"0","}"
"0",""
"0","CFA_2B_corr <- rbind("
"0","  get_factor_corr_2B(fit_2B_total_men,   ""Total Men""),"
"0","  get_factor_corr_2B(fit_2B_total_women, ""Total Women""),"
"0","  get_factor_corr_2B(fit_2B_fm,          ""Filipino American Men""),"
"0","  get_factor_corr_2B(fit_2B_fw,          ""Filipino American Women""),"
"0","  get_factor_corr_2B(fit_2B_em,          ""European American Men""),"
"0","  get_factor_corr_2B(fit_2B_ew,          ""European American Women""),"
"0","  get_factor_corr_2B(fit_2B_fa,          ""Filipino Americans""),"
"0","  get_factor_corr_2B(fit_2B_ea,          ""European Americans"")"
"0",")"
"0",""
"0","# Round correlations once, shared across formats"
"0","CFA_2B_corr_print <- CFA_2B_corr %>%"
"0","  dplyr::mutate(Correlation = round(Correlation, 2))"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Build gt table object (for HTML + interactive view)"
"0","# -------------------------------------------------------------------"
"0",""
"0","gt_cfa_2B_corr <- CFA_2B_corr_print %>%"
"0","  gt::gt() %>%"
"0","  gt::cols_label("
"0","    Sample      = ""Sample"","
"0","    Factor_1    = ""Factor 1"","
"0","    Factor_2    = ""Factor 2"","
"0","    Correlation = ""Correlation"""
"0","  ) %>%"
"0","  gt::tab_header("
"0","    title = ""Standardized Factor Correlations for Two-Factor Model B of the PHQ-8"""
"0","  )"
"0",""
