"0","#| label: setup-libraries"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# Core data wrangling and I/O"
"0","library(tidyverse)   # dplyr, tidyr, purrr, readr, stringr, tibble"
"0","library(here)        # project-relative file paths"
"0","library(haven)       # read_sav()"
"0",""
"0","# Psychometrics / SEM"
"0","library(lavaan)      # CFA models with ordinal indicators"
"0","library(psych)       # polychoric correlations and descriptive stats"
"0",""
"0","# Tables, export, and utilities"
"0","library(gt)          # model fit and loading tables"
"0","library(glue)        # string formatting for labels / filenames"
"0",""
"0","# Diagrams"
"0","library(DiagrammeR)  # CFA path diagrams"
"0","library(DiagrammeRsvg)"
"0","library(rsvg)"
"0","library(webshot2)"
"0","library(kableExtra)"
"0",""
