"0","#| label: filipino-sex-metric-lavaan"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0","#| results: ""hide"""
"0",""
"0","# -------------------------------------------------------------------"
"0","# Metric invariance (Filipino subsample: Male vs Female)"
"0","#   — factor loadings constrained equal across sex groups"
"0","# -------------------------------------------------------------------"
"0",""
"0","fit_fil_sex_metric <- cfa("
"0","  model            = phq_model,"
"0","  data             = phq_fil,"
"0","  group            = ""sex_group"","
"0","  ordered          = phq_items,"
"0","  estimator        = ""WLSMV"","
"0","  parameterization = ""theta"","
"0","  group.equal      = c(""loadings"")"
"0",")"
"0",""
"0","# Extract selected fit indices (includes SRMR)"
"0","fitMeasures("
"0","  fit_fil_sex_metric,"
"0","  c("
"0","    ""chisq"", ""df"", ""pvalue"","
"0","    ""cfi"", ""tli"","
"0","    ""rmsea"", ""rmsea.ci.lower"", ""rmsea.ci.upper"","
"0","    ""srmr"""
"0","  )"
"0",")"
"1","         chisq "
"1","            df "
"1","        pvalue "
"1","           cfi "
"1","           tli "
"1","         rmsea "
"1","
"
"1","       221.672 "
"1","        47.000 "
"1","         0.000 "
"1","         0.985 "
"1","         0.982 "
"1","         0.103 "
"1","
"
"1","rmsea.ci.lower "
"1","rmsea.ci.upper "
"1","          srmr "
"1","
"
"1","         0.090 "
"1","         0.117 "
"1","         0.071 "
"1","
"
