"0","#| label: ethnicity-lavaan-prep"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# 1. Define PHQ-8 item names"
"0","phq_items <- paste0(""phq"", 1:8)"
"0",""
"0","# 2. Ensure PHQ-8 items are treated as ordered factors for WLSMV"
"0","phq_total[phq_items] <- lapply(phq_total[phq_items], ordered)"
"0",""
"0","# 3. Create ethnicity grouping factor for lavaan (European vs Filipino)"
"0","phq_total$eth_group <- factor("
"0","  phq_total$filipino,"
"0","  levels = c(0, 1),"
"0","  labels = c(""European"", ""Filipino"")"
"0",")"
"0",""
"0","# 4. One-factor PHQ-8 model"
"0","phq_model <- """
"0","  dep =~ phq1 + phq2 + phq3 + phq4 +"
"0","         phq5 + phq6 + phq7 + phq8"
"0",""""
"0",""
