"0","#| label: phq-related-correlations-table"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# -------------------------------------------------------------------"
"0","# PHQ-8 vs. theoretically related constructs (Table 8)"
"0","# -------------------------------------------------------------------"
"0",""
"0","related_vars <- c("
"0","  ""cesd_mean"","
"0","  ""gad_mean"","
"0","  ""stress_mean"","
"0","  ""brood_mean"","
"0","  ""selfdep_mean"","
"0","  ""posesteem_mean"","
"0","  ""qol"""
"0",")"
"0",""
"0","related_labels <- c("
"0","  ""CES-D-10"","
"0","  ""Anxiety"","
"0","  ""Perceived stress"","
"0","  ""Brooding rumination"","
"0","  ""Self-deprecation"","
"0","  ""Positive esteem"","
"0","  ""Quality of life"""
"0",")"
"0",""
"0","# Helper: correlation of phq_mean with a given variable, by subset"
"0","compute_r <- function(data, y_var) {"
"0","  cor("
"0","    data[[""phq_mean""]],"
"0","    data[[y_var]],"
"0","    use = ""pairwise.complete.obs"""
"0","  )"
"0","}"
"0",""
"0","# Construct correlation table across total / sex / ethnicity cells"
"0","corr_df <- data.frame("
"0","  Related_Variable = related_labels,"
"0","  Total_Both  = sapply(related_vars, function(v) compute_r(phq_total, v)),"
"0","  Total_Men   = sapply(related_vars, function(v) compute_r(subset(phq_total, female == 0), v)),"
"0","  Total_Women = sapply(related_vars, function(v) compute_r(subset(phq_total, female == 1), v)),"
"0","  Fil_Total   = sapply(related_vars, function(v) compute_r(subset(phq_total, filipino == 1), v)),"
"0","  Fil_Men     = sapply(related_vars, function(v) compute_r(subset(phq_total, filipino == 1 & female == 0), v)),"
"0","  Fil_Women   = sapply(related_vars, function(v) compute_r(subset(phq_total, filipino == 1 & female == 1), v)),"
"0","  Eur_Total   = sapply(related_vars, function(v) compute_r(subset(phq_total, filipino == 0), v)),"
"0","  Eur_Men     = sapply(related_vars, function(v) compute_r(subset(phq_total, filipino == 0 & female == 0), v)),"
"0","  Eur_Women   = sapply(related_vars, function(v) compute_r(subset(phq_total, filipino == 0 & female == 1), v)),"
"0","  check.names = FALSE"
"0",")"
"0",""
"0","# Round correlations for display"
"0","corr_df[, -1] <- round(corr_df[, -1], 2)"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Format correlation table with gt"
"0","# -------------------------------------------------------------------"
"0",""
"0","gt_phq_corr <- corr_df %>%"
"0","  gt::gt() %>%"
"0","  gt::cols_label("
"0","    Related_Variable = ""Related Variable"","
"0","    Total_Both       = ""Total Sample\nBoth"","
"0","    Total_Men        = ""Total Sample\nMen"","
"0","    Total_Women      = ""Total Sample\nWomen"","
"0","    Fil_Total        = ""Filipino Americans\nTotal"","
"0","    Fil_Men          = ""Filipino Americans\nMen"","
"0","    Fil_Women        = ""Filipino Americans\nWomen"","
"0","    Eur_Total        = ""European Americans\nTotal"","
"0","    Eur_Men          = ""European Americans\nMen"","
"0","    Eur_Women        = ""European Americans\nWomen"""
"0","  ) %>%"
"0","  gt::cols_align("
"0","    align   = ""left"","
"0","    columns = Related_Variable"
"0","  ) %>%"
"0","  gt::cols_align("
"0","    align   = ""center"","
"0","    columns = -Related_Variable"
"0","  ) %>%"
"0","  gt::tab_header("
"0","    title = ""Correlations of PHQ-8 with Theoretically Related Constructs"""
"0","  )"
"0",""
