"0","#| label: cfa-diagram-twofactor-B"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0","#| fig-cap: ""Diagram of the two-factor PHQ-8 Model B (alternative Affective vs. Somatic allocation)."""
"0",""
"0","# -------------------------------------------------------------------"
"0","# Diagram code for Two-Factor Model B"
"0","# -------------------------------------------------------------------"
"0",""
"0","diagram_code_twofactor_B <- """
"0","digraph {"
"0",""
"0","  label = 'Two Factor Model B of the PHQ-8 (alternative Affective vs. Somatic allocation)'"
"0","  graph [ranksep = .3]"
"0",""
"0","  # Observed indicators"
"0","  node [shape = box]"
"0","  phq1;"
"0","  phq2;"
"0","  phq6;"
"0",""
"0","  node [shape = box]"
"0","  phq3;"
"0","  phq4;"
"0","  phq5;"
"0","  phq7;"
"0","  phq8;"
"0",""
"0","  # Latent factors"
"0","  node [shape = circle]"
"0","  Affective;"
"0","  Somatic;"
"0",""
"0","  # Factor loadings"
"0","  edge [minlen = 3.5]"
"0",""
"0","  Affective -> phq1"
"0","  Affective -> phq2"
"0","  Affective -> phq6"
"0",""
"0","  Somatic -> phq3"
"0","  Somatic -> phq4"
"0","  Somatic -> phq5"
"0","  Somatic -> phq7"
"0","  Somatic -> phq8"
"0",""
"0","  # Correlated factors"
"0","  Affective -> Somatic [dir = both]"
"0","}"
"0",""""
"0",""
"0","# Build DiagrammeR graph object"
"0","twofactor_B_graph <- DiagrammeR::grViz(diagram_code_twofactor_B)"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Ensure static PNG exists for PDF output"
"0","# -------------------------------------------------------------------"
"0",""
"0","svg_txt <- DiagrammeRsvg::export_svg(twofactor_B_graph)"
"0","rsvg::rsvg_png("
"0","  charToRaw(svg_txt),"
"0","  file = ""figures/cfa_twofactor_modelB.png"""
"0",")"
"0",""
"0","# -------------------------------------------------------------------"
"0","# Format-specific rendering"
"0","# -------------------------------------------------------------------"
"0",""
"0","if (knitr::is_html_output()) {"
"0",""
"0","  # HTML / IDE preview: interactive DiagrammeR widget"
"0","  twofactor_B_graph"
"0",""
"0","} else if (knitr::is_latex_output()) {"
"0",""
"0","  # PDF: use static PNG"
"0","  knitr::include_graphics(""figures/cfa_twofactor_modelB.png"")"
"0",""
"0","} else {"
"0",""
"0","  # Fallback for other formats / interactive cases"
"0","  twofactor_B_graph"
"0","}"
