"0","#| label: subgroup-item-dataset-map"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# Mapping of analytic subgroup names to the corresponding PHQ-8 item datasets"
"0","# (used when constructing combined correlation–descriptive tables)"
"0",""
"0","subset_map <- list("
"0","  Filipino_Americans = subset_fa,"
"0","  European_Americans = subset_ea,"
"0","  Total_Men          = subset_total_men,"
"0","  Total_Women        = subset_total_women,"
"0","  Filipino_Men       = subset_fm,"
"0","  Filipino_Women     = subset_fw,"
"0","  EA_Men             = subset_em,"
"0","  EA_Women           = subset_ew"
"0",")"
