"0","#| label: sample-characteristics-data"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","fil_total  <- phq_total %>% dplyr::filter(filipino == 1)"
"0","fil_women  <- phq_total %>% dplyr::filter(filipino == 1, female == 1)"
"0","fil_men    <- phq_total %>% dplyr::filter(filipino == 1, female == 0)"
"0",""
"0","ea_total   <- phq_total %>% dplyr::filter(filipino == 0)"
"0","ea_women   <- phq_total %>% dplyr::filter(filipino == 0, female == 1)"
"0","ea_men     <- phq_total %>% dplyr::filter(filipino == 0, female == 0)"
"0",""
"0","n_fil_total <- nrow(fil_total)"
"0","n_fil_women <- nrow(fil_women)"
"0","n_fil_men   <- nrow(fil_men)"
"0",""
"0","n_ea_total  <- nrow(ea_total)"
"0","n_ea_women  <- nrow(ea_women)"
"0","n_ea_men    <- nrow(ea_men)"
"0",""
"0","age_summary <- function(df) {"
"0","  c("
"0","    mean = mean(df$age, na.rm = TRUE),"
"0","    sd   = stats::sd(df$age, na.rm = TRUE)"
"0","  )"
"0","}"
"0",""
"0","prop_pct <- function(x, levels_vec) {"
"0","  tab <- prop.table(table(factor(x, levels = levels_vec))) * 100"
"0","  as.numeric(tab)"
"0","}"
"0",""
"0","age_fil_total <- age_summary(fil_total)"
"0","age_fil_women <- age_summary(fil_women)"
"0","age_fil_men   <- age_summary(fil_men)"
"0",""
"0","age_ea_total  <- age_summary(ea_total)"
"0","age_ea_women  <- age_summary(ea_women)"
"0","age_ea_men    <- age_summary(ea_men)"
"0",""
"0","age_df <- dplyr::bind_rows("
"0","  tibble::tibble("
"0","    Domain   = ""Age (18–25 years)"","
"0","    Category = ""M"","
"0","    Fil_Total  = age_fil_total[""mean""],"
"0","    Fil_Women  = age_fil_women[""mean""],"
"0","    Fil_Men    = age_fil_men[""mean""],"
"0","    EA_Total   = age_ea_total[""mean""],"
"0","    EA_Women   = age_ea_women[""mean""],"
"0","    EA_Men     = age_ea_men[""mean""]"
"0","  ),"
"0","  tibble::tibble("
"0","    Domain   = ""Age (18–25 years)"","
"0","    Category = ""SD"","
"0","    Fil_Total  = age_fil_total[""sd""],"
"0","    Fil_Women  = age_fil_women[""sd""],"
"0","    Fil_Men    = age_fil_men[""sd""],"
"0","    EA_Total   = age_ea_total[""sd""],"
"0","    EA_Women   = age_ea_women[""sd""],"
"0","    EA_Men     = age_ea_men[""sd""]"
"0","  )"
"0",")"
"0",""
"0","sex_levels <- c(0, 1)"
"0",""
"0","sex_fil <- prop_pct(fil_total$female, levels_vec = sex_levels)"
"0","sex_ea  <- prop_pct(ea_total$female,  levels_vec = sex_levels)"
"0",""
