"0","#| label: scale_construction_phq_related"
"0","#| echo: true"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","# Recode CES-D items"
"0",""
"0","phq_total$cesd12r <- 3 - phq_total$cesd12"
"0","phq_total$cesd16r <- 3 - phq_total$cesd16"
"0",""
"0","# Scale scores"
"0",""
"0","phq_total$phq_mean <- rowMeans(subset(phq_total, select = c(phq1:phq8)), na.rm = TRUE)"
"0",""
"0","phq_total$gad_mean <- rowMeans(subset(phq_total, select = c(gad1:gad7)), na.rm = TRUE)"
"0",""
"0","phq_total$stress_mean <- rowMeans(subset(phq_total, select = c(stress1:stress10)), na.rm = TRUE)"
"0",""
"0","phq_total$cesd_mean <- rowMeans("
"0","subset("
"0","phq_total,"
"0","select = c(cesd6:cesd11, cesd14:cesd15, cesd18:cesd20, cesd12r, cesd16r)"
"0","),"
"0","na.rm = TRUE"
"0",")"
"0",""
"0","# Brooding rumination: rum1 rum3 rum6 rum7 rum8"
"0",""
"0","phq_total$brood_mean <- rowMeans("
"0","subset(phq_total, select = c(rum1, rum3, rum6, rum7, rum8)),"
"0","na.rm = TRUE"
"0",")"
"0",""
"0","# Self-deprecation: Esteem1 Esteem2 Esteem5 Esteem9 Esteem10"
"0",""
"0","phq_total$selfdep_mean <- rowMeans("
"0","subset(phq_total, select = c(Esteem1, Esteem2, Esteem5, Esteem9, Esteem10)),"
"0","na.rm = TRUE"
"0",")"
"0",""
"0","# Positive esteem: Esteem3 Esteem4 Esteem6 Esteem7 Esteem8"
"0",""
"0","phq_total$posesteem_mean <- rowMeans("
"0","subset(phq_total, select = c(Esteem3, Esteem4, Esteem6, Esteem7, Esteem8)),"
"0","na.rm = TRUE"
"0",")"
"0",""
"0","# Keep only analysis variables needed downstream"
"0",""
"0","phq_total <- phq_total %>%"
"0","select("
"0","classification,"
"0","female,"
"0","age,"
"0","filipino,"
"0","genstat,"
"0","phq1:phq8,"
"0","phq_mean,"
"0","gad_mean,"
"0","stress_mean,"
"0","cesd_mean,"
"0","brood_mean,"
"0","selfdep_mean,"
"0","posesteem_mean,"
"0","qol"
"0",")"
"0",""
